(OK) Unloading intelmpi 2018.4.274
(!!) no SLURM environment present, environment broken?
(OK) Unloading Intel Suite 19.0.1.144
(OK) Loading gcc system-default
(OK) Loading python 3.9.6
(!!) The SciPy Stack is available: http://www.scipy.org/stackspec.html
 Built with GCC compilers.
(OK) Loading cuda 11.2.0
(OK) Loading cudnn 8.3.2
Using backend: tensorflow.compat.v1

WARNING:tensorflow:From /home/ir789694/.local/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ir789694/.local/lib/python3.9/site-packages/deepxde/nn/initializers.py:118: The name tf.keras.initializers.he_normal is deprecated. Please use tf.compat.v1.keras.initializers.he_normal instead.

/home/ir789694/.local/lib/python3.9/site-packages/skopt/sampler/sobol.py:246: UserWarning: The balance properties of Sobol' points require n to be a power of 2. 0 points have been previously generated, then: n=0+402=402. 
  warnings.warn("The balance properties of Sobol' points require "
/home/ir789694/.local/lib/python3.9/site-packages/deepxde/nn/tensorflow_compat_v1/fnn.py:103: UserWarning: `tf.layers.dense` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Dense` instead.
  return tf.layers.dense(
/home/ir789694/.local/lib/python3.9/site-packages/keras/legacy_tf_layers/core.py:261: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  return layer.apply(inputs)
Compiling model...
Warning: For the backend tensorflow.compat.v1, `external_trainable_variables` is ignored, and all trainable ``tf.Variable`` objects are automatically collected.
Building feed-forward neural network...
'build' took 0.111178 s

2022-06-06 22:47:13.049110: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /rwthfs/rz/SW/cuda/cudnn/8.3.2/11.2/lib:/rwthfs/rz/SW/cuda/cudnn/8.3.2/11.2/lib64:/usr/local_rwth/sw/cuda/11.2.0/extras/CUPTI/lib64:/usr/local_rwth/sw/cuda/11.2.0/nvvm/lib64:/usr/local_rwth/sw/cuda/11.2.0/computeprof/bin:/usr/local_rwth/sw/cuda/11.2.0/lib64:/usr/local_rwth/sw/cuda/11.2.0/lib64/lib64:/usr/local_rwth/sw/python/3.9.6/x86_64/lib:/usr/local_rwth/sw/python/3.9.6/x86_64/extra/lib:/usr/local_rwth/sw/python/3.9.6/x86_64/extra/CBLAS:/opt/slurm/current/lib:
2022-06-06 22:47:13.049142: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2022-06-06 22:47:13.049165: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (ncm0260.hpc.itc.rwth-aachen.de): /proc/driver/nvidia/version does not exist
2022-06-06 22:47:13.049497: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
'compile' took 2.667706 s


NN Archt : [1, 50, 50, 50, 50, 50, 50, 6] | ActFunc : swish | Initializer : Glorot uniform
Residual Points : 400 | Bound Points : 2 | Obs Points : 100 | Test Points : 400
Epochs : 120000 | Learning Rate : 0.0005
Residual Weights : [1, 1, 1, 1, 1, 1] | Init. Cond. Weights : [1, 1, 1, 1, 1, 1] | Data Weights : [100.0, 100.0, 100.0, 100.0, 100.0, 100.0] 

Initializing variables...
Training model...

Step      Train loss                                                                                                                                                                              Test loss                                                                                                                                                                               Test metric
0         [3.09e-04, 1.60e-05, 8.88e-05, 8.20e-01, 9.31e-05, 8.34e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.70e+03, 7.55e+03, 6.01e+04, 2.07e+03, 1.95e+03, 1.18e+04]    [3.10e-04, 1.60e-05, 8.91e-05, 8.19e-01, 9.32e-05, 8.34e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.70e+03, 7.55e+03, 6.01e+04, 2.07e+03, 1.95e+03, 1.18e+04]    []  
1000      [2.05e+01, 8.20e+02, 2.03e+02, 5.02e+01, 3.74e+02, 8.40e+02, 1.49e+02, 2.52e+01, 1.96e+01, 3.18e+00, 7.07e-01, 3.43e+00, 4.13e+03, 2.08e+03, 5.74e+03, 7.39e+02, 9.71e+01, 9.51e+01]    [2.06e+01, 8.18e+02, 2.01e+02, 5.05e+01, 3.76e+02, 8.38e+02, 1.49e+02, 2.52e+01, 1.96e+01, 3.18e+00, 7.07e-01, 3.43e+00, 4.13e+03, 2.08e+03, 5.74e+03, 7.39e+02, 9.71e+01, 9.51e+01]    []  
2000      [1.80e+02, 1.80e+03, 8.21e+02, 1.87e+01, 5.00e+02, 9.26e+01, 5.70e+01, 3.85e+00, 9.74e+00, 6.10e-01, 1.41e+00, 2.27e+00, 2.86e+03, 6.96e+02, 1.06e+03, 4.72e+02, 4.27e+01, 2.55e+01]    [1.79e+02, 1.83e+03, 8.31e+02, 1.96e+01, 5.05e+02, 9.29e+01, 5.70e+01, 3.85e+00, 9.74e+00, 6.10e-01, 1.41e+00, 2.27e+00, 2.86e+03, 6.96e+02, 1.06e+03, 4.72e+02, 4.27e+01, 2.55e+01]    []  
3000      [2.00e+02, 1.97e+03, 7.36e+02, 1.33e+01, 5.37e+02, 1.07e+01, 5.58e+01, 4.16e+00, 7.87e+00, 3.17e-01, 2.04e+00, 5.49e-01, 2.66e+03, 5.94e+02, 9.77e+02, 3.28e+02, 3.16e+01, 3.94e+01]    [1.99e+02, 2.00e+03, 7.50e+02, 1.38e+01, 5.41e+02, 1.07e+01, 5.58e+01, 4.16e+00, 7.87e+00, 3.17e-01, 2.04e+00, 5.49e-01, 2.66e+03, 5.94e+02, 9.77e+02, 3.28e+02, 3.16e+01, 3.94e+01]    []  
4000      [2.08e+02, 2.06e+03, 6.86e+02, 1.07e+01, 5.27e+02, 5.65e+00, 5.44e+01, 4.22e+00, 7.20e+00, 2.16e-01, 2.10e+00, 3.11e-01, 2.51e+03, 5.64e+02, 9.35e+02, 2.55e+02, 2.96e+01, 4.42e+01]    [2.07e+02, 2.10e+03, 7.02e+02, 1.10e+01, 5.32e+02, 5.70e+00, 5.44e+01, 4.22e+00, 7.20e+00, 2.16e-01, 2.10e+00, 3.11e-01, 2.51e+03, 5.64e+02, 9.35e+02, 2.55e+02, 2.96e+01, 4.42e+01]    []  
5000      [2.14e+02, 2.12e+03, 6.48e+02, 9.67e+00, 5.02e+02, 4.79e+00, 5.31e+01, 4.14e+00, 6.90e+00, 1.58e-01, 1.99e+00, 2.71e-01, 2.38e+03, 5.53e+02, 9.12e+02, 2.08e+02, 2.97e+01, 4.67e+01]    [2.12e+02, 2.15e+03, 6.64e+02, 9.85e+00, 5.07e+02, 4.84e+00, 5.31e+01, 4.14e+00, 6.90e+00, 1.58e-01, 1.99e+00, 2.71e-01, 2.38e+03, 5.53e+02, 9.12e+02, 2.08e+02, 2.97e+01, 4.67e+01]    []  
6000      [2.17e+02, 2.17e+03, 6.14e+02, 9.13e+00, 4.73e+02, 3.89e+00, 5.07e+01, 4.11e+00, 6.58e+00, 1.13e-01, 1.80e+00, 2.45e-01, 2.26e+03, 5.46e+02, 8.98e+02, 1.69e+02, 2.78e+01, 4.89e+01]    [2.16e+02, 2.20e+03, 6.31e+02, 9.28e+00, 4.77e+02, 3.92e+00, 5.07e+01, 4.11e+00, 6.58e+00, 1.13e-01, 1.80e+00, 2.45e-01, 2.26e+03, 5.46e+02, 8.98e+02, 1.69e+02, 2.78e+01, 4.89e+01]    []  
7000      [2.20e+02, 2.25e+03, 5.77e+02, 8.90e+00, 4.49e+02, 3.38e+00, 4.36e+01, 3.72e+00, 5.67e+00, 6.88e-02, 1.42e+00, 2.18e-01, 2.13e+03, 5.23e+02, 8.74e+02, 1.29e+02, 2.38e+01, 4.64e+01]    [2.31e+02, 2.29e+03, 5.95e+02, 9.09e+00, 4.54e+02, 3.38e+00, 4.36e+01, 3.72e+00, 5.67e+00, 6.88e-02, 1.42e+00, 2.18e-01, 2.13e+03, 5.23e+02, 8.74e+02, 1.29e+02, 2.38e+01, 4.64e+01]    []  
8000      [2.21e+02, 2.24e+03, 5.52e+02, 8.49e+00, 4.00e+02, 2.98e+00, 3.86e+01, 3.12e+00, 5.06e+00, 3.88e-02, 1.10e+00, 1.91e-01, 2.02e+03, 5.38e+02, 8.80e+02, 1.05e+02, 2.44e+01, 5.35e+01]    [2.42e+02, 2.28e+03, 5.70e+02, 8.79e+00, 4.06e+02, 2.99e+00, 3.86e+01, 3.12e+00, 5.06e+00, 3.88e-02, 1.10e+00, 1.91e-01, 2.02e+03, 5.38e+02, 8.80e+02, 1.05e+02, 2.44e+01, 5.35e+01]    []  
9000      [2.22e+02, 2.31e+03, 5.19e+02, 7.81e+00, 3.67e+02, 2.53e+00, 3.25e+01, 2.93e+00, 4.20e+00, 2.77e-02, 8.45e-01, 1.38e-01, 1.89e+03, 5.18e+02, 8.60e+02, 7.58e+01, 2.11e+01, 4.98e+01]    [2.66e+02, 2.36e+03, 5.41e+02, 8.01e+00, 3.73e+02, 2.70e+00, 3.25e+01, 2.93e+00, 4.20e+00, 2.77e-02, 8.45e-01, 1.38e-01, 1.89e+03, 5.18e+02, 8.60e+02, 7.58e+01, 2.11e+01, 4.98e+01]    []  
