(OK) Unloading intelmpi 2018.4.274
(!!) no SLURM environment present, environment broken?
(OK) Unloading Intel Suite 19.0.1.144
(OK) Loading gcc system-default
(OK) Loading python 3.9.6
(!!) The SciPy Stack is available: http://www.scipy.org/stackspec.html
 Built with GCC compilers.
(OK) Loading cuda 11.2.0
(OK) Loading cudnn 8.3.2
Using backend: tensorflow.compat.v1

WARNING:tensorflow:From /home/ir789694/.local/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
WARNING:tensorflow:From /home/ir789694/.local/lib/python3.9/site-packages/deepxde/nn/initializers.py:118: The name tf.keras.initializers.he_normal is deprecated. Please use tf.compat.v1.keras.initializers.he_normal instead.

/home/ir789694/.local/lib/python3.9/site-packages/skopt/sampler/sobol.py:246: UserWarning: The balance properties of Sobol' points require n to be a power of 2. 0 points have been previously generated, then: n=0+402=402. 
  warnings.warn("The balance properties of Sobol' points require "
/home/ir789694/.local/lib/python3.9/site-packages/deepxde/nn/tensorflow_compat_v1/fnn.py:103: UserWarning: `tf.layers.dense` is deprecated and will be removed in a future version. Please use `tf.keras.layers.Dense` instead.
  return tf.layers.dense(
/home/ir789694/.local/lib/python3.9/site-packages/keras/legacy_tf_layers/core.py:261: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  return layer.apply(inputs)
Compiling model...
Warning: For the backend tensorflow.compat.v1, `external_trainable_variables` is ignored, and all trainable ``tf.Variable`` objects are automatically collected.
Building feed-forward neural network...
'build' took 0.090881 s

2022-06-04 14:36:46.702010: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /rwthfs/rz/SW/cuda/cudnn/8.3.2/11.2/lib:/rwthfs/rz/SW/cuda/cudnn/8.3.2/11.2/lib64:/usr/local_rwth/sw/cuda/11.2.0/extras/CUPTI/lib64:/usr/local_rwth/sw/cuda/11.2.0/nvvm/lib64:/usr/local_rwth/sw/cuda/11.2.0/computeprof/bin:/usr/local_rwth/sw/cuda/11.2.0/lib64:/usr/local_rwth/sw/cuda/11.2.0/lib64/lib64:/usr/local_rwth/sw/python/3.9.6/x86_64/lib:/usr/local_rwth/sw/python/3.9.6/x86_64/extra/lib:/usr/local_rwth/sw/python/3.9.6/x86_64/extra/CBLAS:/opt/slurm/current/lib:
2022-06-04 14:36:46.702037: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2022-06-04 14:36:46.702054: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (ncm0389.hpc.itc.rwth-aachen.de): /proc/driver/nvidia/version does not exist
2022-06-04 14:36:46.702326: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
'compile' took 2.272326 s


NN Archt : [1, 50, 50, 50, 50, 6] | ActFunc : swish | Initializer : Glorot uniform
Residual Points : 400 | Bound Points : 2 | Obs Points : 100 | Test Points : 400
Epochs : 120000 | Learning Rate : 0.0005
Residual Weights : [1, 1, 1, 1, 1, 1] | Init. Cond. Weights : [1, 1, 1, 1, 1, 1] | Data Weights : [100.0, 100.0, 100.0, 100.0, 100.0, 100.0] 

Initializing variables...
Training model...

Step      Train loss                                                                                                                                                                              Test loss                                                                                                                                                                               Test metric
0         [3.96e-04, 3.21e-03, 9.49e-05, 8.47e-01, 1.21e-02, 6.75e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.70e+03, 7.55e+03, 6.01e+04, 2.05e+03, 1.92e+03, 1.17e+04]    [3.97e-04, 3.22e-03, 9.49e-05, 8.47e-01, 1.21e-02, 6.74e-01, 1.84e+02, 1.03e+02, 1.37e+03, 1.56e+01, 1.75e+01, 1.33e+02, 5.70e+03, 7.55e+03, 6.01e+04, 2.05e+03, 1.92e+03, 1.17e+04]    []  
1000      [3.01e+00, 1.83e+02, 7.56e+01, 1.14e+01, 3.40e+02, 6.41e+02, 1.36e+02, 1.94e+01, 1.36e+02, 2.82e+00, 4.54e-03, 7.52e-01, 5.36e+03, 7.09e+03, 7.89e+03, 7.95e+02, 1.28e+02, 2.12e+02]    [2.96e+00, 1.76e+02, 7.59e+01, 1.12e+01, 3.40e+02, 6.40e+02, 1.36e+02, 1.94e+01, 1.36e+02, 2.82e+00, 4.54e-03, 7.52e-01, 5.36e+03, 7.09e+03, 7.89e+03, 7.95e+02, 1.28e+02, 2.12e+02]    []  
2000      [6.25e+01, 1.01e+03, 2.49e+02, 2.07e+01, 5.03e+02, 6.83e+01, 1.09e+02, 8.68e+00, 1.45e+01, 5.11e-01, 1.35e+00, 2.20e-01, 3.67e+03, 1.35e+03, 4.70e+03, 4.38e+02, 6.51e+01, 6.72e+01]    [6.21e+01, 9.99e+02, 2.48e+02, 2.10e+01, 5.07e+02, 6.75e+01, 1.09e+02, 8.68e+00, 1.45e+01, 5.11e-01, 1.35e+00, 2.20e-01, 3.67e+03, 1.35e+03, 4.70e+03, 4.38e+02, 6.51e+01, 6.72e+01]    []  
3000      [1.92e+02, 1.88e+03, 8.09e+02, 1.59e+01, 5.49e+02, 1.42e+01, 5.96e+01, 3.13e+00, 1.03e+01, 1.50e-01, 1.94e+00, 3.63e-01, 2.77e+03, 6.89e+02, 1.14e+03, 3.27e+02, 4.09e+01, 4.45e+01]    [1.91e+02, 1.89e+03, 8.14e+02, 1.62e+01, 5.52e+02, 1.43e+01, 5.96e+01, 3.13e+00, 1.03e+01, 1.50e-01, 1.94e+00, 3.63e-01, 2.77e+03, 6.89e+02, 1.14e+03, 3.27e+02, 4.09e+01, 4.45e+01]    []  
4000      [1.99e+02, 2.02e+03, 7.47e+02, 1.27e+01, 5.31e+02, 6.58e+00, 5.65e+01, 3.53e+00, 8.03e+00, 1.63e-01, 2.08e+00, 2.82e-01, 2.54e+03, 6.30e+02, 1.02e+03, 2.62e+02, 3.20e+01, 4.75e+01]    [1.99e+02, 2.04e+03, 7.49e+02, 1.28e+01, 5.35e+02, 6.66e+00, 5.65e+01, 3.53e+00, 8.03e+00, 1.63e-01, 2.08e+00, 2.82e-01, 2.54e+03, 6.30e+02, 1.02e+03, 2.62e+02, 3.20e+01, 4.75e+01]    []  
5000      [2.02e+02, 2.12e+03, 6.83e+02, 1.03e+01, 5.09e+02, 4.87e+00, 5.44e+01, 3.58e+00, 7.25e+00, 1.35e-01, 2.03e+00, 2.63e-01, 2.37e+03, 5.96e+02, 9.72e+02, 2.15e+02, 2.92e+01, 4.83e+01]    [2.02e+02, 2.14e+03, 6.85e+02, 1.03e+01, 5.13e+02, 4.90e+00, 5.44e+01, 3.58e+00, 7.25e+00, 1.35e-01, 2.03e+00, 2.63e-01, 2.37e+03, 5.96e+02, 9.72e+02, 2.15e+02, 2.92e+01, 4.83e+01]    []  
6000      [2.08e+02, 2.18e+03, 6.24e+02, 8.94e+00, 4.81e+02, 4.02e+00, 5.25e+01, 3.76e+00, 6.82e+00, 1.10e-01, 1.89e+00, 2.44e-01, 2.23e+03, 5.82e+02, 9.18e+02, 1.75e+02, 2.72e+01, 4.95e+01]    [2.07e+02, 2.21e+03, 6.41e+02, 8.99e+00, 4.85e+02, 4.03e+00, 5.25e+01, 3.76e+00, 6.82e+00, 1.10e-01, 1.89e+00, 2.44e-01, 2.23e+03, 5.82e+02, 9.18e+02, 1.75e+02, 2.72e+01, 4.95e+01]    []  
7000      [2.10e+02, 2.24e+03, 5.82e+02, 8.41e+00, 4.50e+02, 3.47e+00, 5.05e+01, 3.87e+00, 6.37e+00, 8.81e-02, 1.76e+00, 2.14e-01, 2.10e+03, 5.67e+02, 8.91e+02, 1.38e+02, 2.50e+01, 5.02e+01]    [2.09e+02, 2.28e+03, 5.99e+02, 8.48e+00, 4.54e+02, 3.48e+00, 5.05e+01, 3.87e+00, 6.37e+00, 8.81e-02, 1.76e+00, 2.14e-01, 2.10e+03, 5.67e+02, 8.91e+02, 1.38e+02, 2.50e+01, 5.02e+01]    []  
8000      [2.14e+02, 2.33e+03, 5.42e+02, 8.05e+00, 4.19e+02, 3.07e+00, 4.80e+01, 4.59e+00, 5.58e+00, 5.77e-02, 1.70e+00, 1.78e-01, 1.97e+03, 5.42e+02, 8.57e+02, 9.97e+01, 2.16e+01, 4.97e+01]    [2.13e+02, 2.37e+03, 5.59e+02, 8.13e+00, 4.22e+02, 3.08e+00, 4.80e+01, 4.59e+00, 5.58e+00, 5.77e-02, 1.70e+00, 1.78e-01, 1.97e+03, 5.42e+02, 8.57e+02, 9.97e+01, 2.16e+01, 4.97e+01]    []  
9000      [2.13e+02, 2.33e+03, 5.09e+02, 7.48e+00, 3.72e+02, 2.63e+00, 4.56e+01, 3.99e+00, 5.52e+00, 5.79e-02, 1.45e+00, 1.79e-01, 1.85e+03, 5.40e+02, 8.62e+02, 8.04e+01, 2.11e+01, 5.13e+01]    [2.13e+02, 2.38e+03, 5.25e+02, 7.56e+00, 3.76e+02, 2.64e+00, 4.56e+01, 3.99e+00, 5.52e+00, 5.79e-02, 1.45e+00, 1.79e-01, 1.85e+03, 5.40e+02, 8.62e+02, 8.04e+01, 2.11e+01, 5.13e+01]    []  
